"study_id","attached_obs_count","repo_obs_count","delta","flag"
"10ibmiss-f66945","30","30","0","MATCH"
"1996-electronic-commerce-25d31b","36","18","-18","REPO_LOWER"
"1996-sequent-38f0b1","35","35","0","MATCH"
"1997-automating-and-managing-internal-op-e69e64","21","21","0","MATCH"
"1997-bay-networks--concentrating-on-remo-06bdd8","15","15","0","MATCH"
"1997-bay-networks--switch-node-routing-s-4d9885","20","20","0","MATCH"
"1997-broadvision-dynamic-web-application-5f10bb","25","25","0","MATCH"
"1997-ca-s-unicenter-tng-framework-pk-apr-50d15f","50","25","-25","REPO_LOWER"
"1997-cabletron--discovering-the-beacon-u-2d44d5","22","22","0","MATCH"
"1997-cabletron-and-ipsilon--linking-secu-adba48","17","17","0","MATCH"
"1997-cis-report-ba825e","33","33","0","MATCH"
"1997-cisco-s-core-products-business-inte-bd8697","25","25","0","MATCH"
"1997-commerce-exchange-pvp-250db8","23","23","0","MATCH"
"1997-commercial-risc-unix-1996-mvp-711569","35","35","0","MATCH"
"1997-crm-siebel-systems-pr-569e52","25","25","0","MATCH"
"1997-data-integration-management-in-hete-de2429","28","28","0","MATCH"
"1997-data-mining-buying-guide-71e463","30","30","0","MATCH"
"1997-datafocus'-nutcracker--enterprise-c-bfc11e","30","30","0","MATCH"
"1997-datareach--finding-business-value-i-34f0a6","10","10","0","MATCH"
"1997-dec-linkworks-webworker---an-object-db2d2a","28","28","0","MATCH"
"1997-desktop-and-systems-management-the--169a9b","25","25","0","MATCH"
"1997-dev-expanding-universes-for-busines-c42c71","30","30","0","MATCH"
"1997-dialogic-ct-media-sets-the-pace-for-440d5e","25","25","0","MATCH"
"1997-digital-&-oracle-s-nci--partners-in-2d680c","27","27","0","MATCH"
"1997-digital-equipment-corporation-pr-c375a8","28","28","0","MATCH"
"1997-digital-ramps-up-for-the-leadership-fb5854","28","28","0","MATCH"
"1997-digital-s-terabyte-hour-nonstop-vld-ce92ca","30","30","0","MATCH"
"1997-distributed-object-technology--dead-3cf2d1","15","15","0","MATCH"
"1997-dw-competitive-advantage-through-pr-b307c7","30","30","0","MATCH"
"1997-dynaflo-systems----e-mail-for-the-b-854582","32","16","-16","REPO_LOWER"
"1997-electronic-commerce-to-internet-com-b26a35","14","14","0","MATCH"
"1997-forte-enterprise-development-enviro-a07cf9","20","20","0","MATCH"
"1997-hewlett-packard-v-class--providing--897f7a","21","21","0","MATCH"
"1997-ibm-application-development-product-895c4d","20","20","0","MATCH"
"1997-ibm-business-intelligence-family-pr-43c37e","24","24","0","MATCH"
"1997-ibm-extended-transaction-systems-fa-0369fa","25","25","0","MATCH"
"1997-ibm-information-integration-family--29351c","25","25","0","MATCH"
"1997-ibm-s-enterprise-communications-fam-14559a","18","18","0","MATCH"
"1997-ibm-s-solution-centric-global-healt-7a073f","20","20","0","MATCH"
"1997-ibm-ships-first-64-bit-rs-6000-serv-961e2c","15","15","0","MATCH"
"1997-ibm-when-a-pc-is-simply-platform-ov-5e9364","27","27","0","MATCH"
"1997-industry-matematik-international-co-c398bc","20","20","0","MATCH"
"1997-infinite-resource-planning-wp-893815","25","25","0","MATCH"
"1997-informix-and-silicon-graphics-reach-98e6ea","25","25","0","MATCH"
"1997-informix-metacube-4.0--relational-o-23491d","15","15","0","MATCH"
"1997-insession---accessing-and-leveragin-cb2e40","13","13","0","MATCH"
"1997-intelligent-i-o-initiative--scaling-aae222","15","15","0","MATCH"
"1997-kodak-completes-wang-software-acqui-e78bb4","22","22","0","MATCH"
"1997-laplink-solutions-offer-telecommuti-292aa8","15","15","0","MATCH"
"1997-lucent-delivers-internet-telephony--888598","18","18","0","MATCH"
"1997-managing-corporate-internet-access--ae26d9","20","20","0","MATCH"
"1997-managing-the-people-dimension-of-ma-1d6b17","21","21","0","MATCH"
"1997-microsoft--the-joker-of-enterprise--158636","15","15","0","MATCH"
"1997-microsoft-nt-scalability-day--the-e-6460e2","44","22","-22","REPO_LOWER"
"1998as400-1-146289","33","33","0","MATCH"
"1999pr~1-c5516b","25","25","0","MATCH"
"1999pr~2-cd0049","25","25","0","MATCH"
"2001-hp-compaq-kastner-insight1-d6dc38","18","18","0","MATCH"
"2003-intel-consumer-lt-10-5-8c346e","25","28","3","REPO_HIGHER"
"2004-03-intelitaniummfewp11.doc-618d4a","45","45","0","MATCH"
"2004-05dell-storage-profile-editpk-05170-3c00b1","40","20","-20","REPO_LOWER"
"2006-unisyswipro-rs-3747-a7e31e","30","30","0","MATCH"
"2010-intel-ia-continuum-wp-1-2-fc5653","56","28","-28","REPO_LOWER"
"2010-intel-vpro-daily-globe-6f615e","40","40","0","MATCH"
"aberdeen-1995-3com-lanplex-2500","40","40","0","MATCH"
"aberdeen-1995-commercial-messaging","42","42","0","MATCH"
"aberdeen-1995-data-warehouse-olap","54","54","0","MATCH"
"aberdeen-1995-digital-linkworks","36","36","0","MATCH"
"aberdeen-1995-digital-multia","36","36","0","MATCH"
"aberdeen-1995-digital-objectbroker","55","55","0","MATCH"
"aberdeen-1995-hp-customer-interaction-software","58","58","0","MATCH"
"aberdeen-1995-hp-softbench","53","53","0","MATCH"
"aberdeen-1995-ibm-as400-sap-r3","112","112","0","MATCH"
"aberdeen-1995-ibm-db2-common-server","58","58","0","MATCH"
"aberdeen-1995-intersolv-virtual-data-warehouse","51","51","0","MATCH"
"aberdeen-1995-limd-technology","52","52","0","MATCH"
"aberdeen-1995-novell-predicament","28","28","0","MATCH"
"aberdeen-1995-oracle-interoffice","54","54","0","MATCH"
"aberdeen-1995-progress-software-profile","25","25","0","MATCH"
"aberdeen-1995-rdbms-cray-research-inc","28","28","0","MATCH"
"aberdeen-1995-sun-microsystems-computer-company","25","25","0","MATCH"
"aberdeen-1995-universal-servers-rdbms-technology-next-decade","28","28","0","MATCH"
